subID	 block_state	 block_number	 trial_encoding	 trial_retrieval	 trial_total_enc	 trial_total_ret	 object_name	 object_number	 object_percep	 object_category	 context_name	 context_number	 context_category	 RT_encoding	 cue_retrieval	 RT_reinstatement	 catch_trial_type	 acc_catch	 RT_catch_trial	 catch_trial_2_type	 acc_catch_2	 RT_catch__2_trial	 total_responses_distractor	 accuracy_distractor	 OnsetEncodingBlockStart	 WordOnsetEncoding	 ObjectContextOnset	 ResponseEncodingOnset	 OnsetRetrievalBlockStart	 CueRetrievalOnset	 ResponseRetrievalOnset	 CatchTrialOnset	 ResponseCatchOnset	 CatchTrialOnset_2	 ResponseCatchOnset_2	 episode_remembered	 OnsetEnd
SA	 encoding	 1	 1	 0	 1	 0	 apple	 1	 1	 5	 	 0	 0	 4.696611	 crush	 0.000000	 NO	 2.000000	 0.000000	 NO	 2.000000	 0.000000	 0	 0.000000	 42.345543	 53.655381	 56.654239	 61.357285	 	 	 	 	 	 	 	 	 
SA	 encoding	 1	 2	 0	 2	 0	 pullover	 10	 1	 8	 	 0	 0	 3.480645	 hit	 0.000000	 NO	 2.000000	 0.000000	 NO	 2.000000	 0.000000	 0	 0.000000	 42.345543	 62.652308	 65.318183	 68.804374	 	 	 	 	 	 	 	 	 
SA	 encoding	 1	 3	 0	 3	 0	 dragonfly	 7	 1	 1	 	 0	 0	 3.347267	 paint	 0.000000	 NO	 2.000000	 0.000000	 NO	 2.000000	 0.000000	 0	 0.000000	 42.345543	 69.596712	 72.835581	 76.188103	 	 	 	 	 	 	 	 	 
SA	 encoding	 1	 4	 0	 4	 0	 spider	 15	 1	 1	 	 0	 0	 3.320193	 circle	 0.000000	 NO	 2.000000	 0.000000	 NO	 2.000000	 0.000000	 0	 0.000000	 42.345543	 77.034269	 80.246567	 83.572157	 	 	 	 	 	 	 	 	 
SA	 encoding	 1	 5	 0	 5	 0	 carrot	 5	 2	 7	 	 0	 0	 3.440076	 hammer	 0.000000	 NO	 2.000000	 0.000000	 NO	 2.000000	 0.000000	 0	 0.000000	 42.345543	 84.631720	 87.670744	 91.116066	 	 	 	 	 	 	 	 	 
SA	 encoding	 1	 6	 0	 6	 0	 grasshopper	 9	 1	 1	 	 0	 0	 3.562564	 deposit	 0.000000	 NO	 2.000000	 0.000000	 NO	 2.000000	 0.000000	 0	 0.000000	 42.345543	 92.642463	 95.548167	 99.116028	 	 	 	 	 	 	 	 	 
SA	 encoding	 1	 7	 0	 7	 0	 hat	 7	 1	 8	 	 0	 0	 2.903604	 browse	 0.000000	 NO	 2.000000	 0.000000	 NO	 2.000000	 0.000000	 0	 0.000000	 42.345543	 100.306592	 102.839099	 105.748004	 	 	 	 	 	 	 	 	 
SA	 encoding	 1	 8	 0	 8	 0	 cockroach	 6	 2	 1	 	 0	 0	 3.727362	 guide	 0.000000	 NO	 2.000000	 0.000000	 NO	 2.000000	 0.000000	 0	 0.000000	 42.345543	 106.517770	 109.943367	 113.675972	 	 	 	 	 	 	 	 	 
SA	 retrieval	 1	 0	 1	 8	 1	 carrot	 5	 2	 7	 french	 11	 2	 0.000000	 hammer	 1.489727	 perceptual	 1.000000	 2.486105	 semantic_animated	 1.000000	 1.519089	 28	 1.000000	 	 	 	 	 170.193439	 182.132777	 183.628787	 187.184336	 189.676563	 190.223379	 191.748678	 1.000000	 
SA	 retrieval	 1	 0	 2	 8	 2	 hat	 7	 1	 8	 corridor_home	 9	 4	 0.000000	 browse	 2.631924	 semantic_animated	 1.000000	 1.564470	 perceptual	 1.000000	 1.338578	 28	 1.000000	 	 	 	 	 170.193439	 192.582529	 195.219895	 198.753925	 200.323934	 200.859853	 202.203994	 1.000000	 
SA	 retrieval	 1	 0	 3	 8	 3	 apple	 1	 1	 5	 kitchen_2	 22	 4	 0.000000	 crush	 2.907468	 semantic_animated	 1.000000	 1.533618	 perceptual	 1.000000	 1.750308	 28	 1.000000	 	 	 	 	 170.193439	 203.738967	 206.651685	 210.176784	 211.715651	 212.256135	 214.011654	 1.000000	 
SA	 retrieval	 1	 0	 4	 8	 4	 dragonfly	 7	 1	 1	 firing_room	 12	 3	 0.000000	 paint	 2.367345	 perceptual	 1.000000	 1.302603	 semantic_animated	 1.000000	 1.642008	 28	 1.000000	 	 	 	 	 170.193439	 215.335078	 217.707635	 221.239732	 222.547697	 223.092431	 224.739677	 1.000000	 
SA	 retrieval	 1	 0	 5	 8	 5	 grasshopper	 9	 1	 1	 ronda_road	 22	 2	 0.000000	 deposit	 2.306621	 semantic_animated	 1.000000	 1.476632	 perceptual	 1.000000	 1.242564	 28	 1.000000	 	 	 	 	 170.193439	 225.571719	 227.883614	 231.409690	 232.891652	 233.435758	 234.683603	 1.000000	 
SA	 retrieval	 1	 0	 6	 8	 6	 cockroach	 6	 2	 1	 home_stairs_1	 16	 4	 0.000000	 guide	 3.027484	 perceptual	 1.000000	 1.525626	 semantic_animated	 1.000000	 0.955629	 28	 1.000000	 	 	 	 	 170.193439	 236.354791	 239.387638	 242.912629	 244.443545	 244.978623	 245.939546	 1.000000	 
SA	 retrieval	 1	 0	 7	 8	 7	 spider	 15	 1	 1	 two_bed	 31	 4	 0.000000	 circle	 3.404388	 semantic_animated	 1.000000	 0.825476	 perceptual	 1.000000	 0.724643	 28	 1.000000	 	 	 	 	 170.193439	 247.337855	 250.747649	 254.268786	 255.099541	 255.641623	 256.371526	 1.000000	 
SA	 retrieval	 1	 0	 8	 8	 8	 pullover	 10	 1	 8	 vault_bank	 32	 3	 0.000000	 hit	 2.392047	 semantic_animated	 1.000000	 1.241926	 perceptual	 1.000000	 0.855935	 28	 1.000000	 	 	 	 	 170.193439	 258.054217	 260.451539	 263.972328	 265.219563	 265.758317	 266.619502	 1.000000	 
SA	 encoding	 2	 1	 0	 9	 8	 turkey	 15	 2	 2	 	 0	 0	 2.877774	 wrap	 0.000000	 NO	 2.000000	 0.000000	 NO	 2.000000	 0.000000	 0	 0.000000	 272.217654	 281.086622	 283.992371	 286.875651	 	 	 	 	 	 	 	 	 
SA	 encoding	 2	 2	 0	 10	 8	 fly	 8	 2	 1	 	 0	 0	 2.727941	 explode	 0.000000	 NO	 2.000000	 0.000000	 NO	 2.000000	 0.000000	 0	 0.000000	 272.217654	 287.777656	 290.590145	 293.323400	 	 	 	 	 	 	 	 	 
