subID	 block_state	 block_number	 trial_encoding	 trial_retrieval	 trial_total_enc	 trial_total_ret	 object_name	 object_number	 object_percep	 object_category	 context_name	 context_number	 context_category	 RT_encoding	 cue_retrieval	 RT_reinstatement	 catch_trial_type	 acc_catch	 RT_catch_trial	 catch_trial_2_type	 acc_catch_2	 RT_catch__2_trial	 total_responses_distractor	 accuracy_distractor	 OnsetEncodingBlockStart	 WordOnsetEncoding	 ObjectContextOnset	 ResponseEncodingOnset	 OnsetRetrievalBlockStart	 CueRetrievalOnset	 ResponseRetrievalOnset	 CatchTrialOnset	 ResponseCatchOnset	 CatchTrialOnset_2	 ResponseCatchOnset_2	 episode_remembered	 OnsetEnd
HJM	 encoding	 1	 1	 0	 1	 0	 football sneaker	 4	 1	 8	 	 0	 0	 2.990856	 crush	 0.000000	 NO	 2.000000	 0.000000	 NO	 2.000000	 0.000000	 0	 0.000000	 25.280487	 28.896459	 32.001955	 34.999223	 	 	 	 	 	 	 	 	 
HJM	 encoding	 1	 2	 0	 2	 0	 belt	 1	 1	 8	 	 0	 0	 4.177148	 discover	 0.000000	 NO	 2.000000	 0.000000	 NO	 2.000000	 0.000000	 0	 0.000000	 25.280487	 36.547159	 39.079638	 43.262360	 	 	 	 	 	 	 	 	 
HJM	 encoding	 1	 3	 0	 3	 0	 spider	 15	 1	 1	 	 0	 0	 3.692184	 scratch	 0.000000	 NO	 2.000000	 0.000000	 NO	 2.000000	 0.000000	 0	 0.000000	 25.280487	 44.651232	 48.116498	 51.813998	 	 	 	 	 	 	 	 	 
HJM	 encoding	 1	 4	 0	 4	 0	 seal	 11	 2	 4	 	 0	 0	 3.540308	 center	 0.000000	 NO	 2.000000	 0.000000	 NO	 2.000000	 0.000000	 0	 0.000000	 25.280487	 53.168191	 56.540380	 60.085942	 	 	 	 	 	 	 	 	 
HJM	 encoding	 1	 5	 0	 5	 0	 pomegranate	 14	 2	 5	 	 0	 0	 5.961431	 arrange	 0.000000	 NO	 2.000000	 0.000000	 NO	 2.000000	 0.000000	 0	 0.000000	 25.280487	 61.778613	 64.311106	 70.277773	 	 	 	 	 	 	 	 	 
HJM	 encoding	 1	 6	 0	 6	 0	 coffee maker	 3	 2	 6	 	 0	 0	 3.098187	 wipe	 0.000000	 NO	 2.000000	 0.000000	 NO	 2.000000	 0.000000	 0	 0.000000	 25.280487	 71.855236	 74.734247	 77.837731	 	 	 	 	 	 	 	 	 
HJM	 encoding	 1	 7	 0	 7	 0	 pineapple	 13	 1	 5	 	 0	 0	 3.809891	 hammer	 0.000000	 NO	 2.000000	 0.000000	 NO	 2.000000	 0.000000	 0	 0.000000	 25.280487	 78.706252	 82.078455	 85.893625	 	 	 	 	 	 	 	 	 
HJM	 encoding	 1	 8	 0	 8	 0	 slipper	 13	 1	 8	 	 0	 0	 3.137866	 walk	 0.000000	 NO	 2.000000	 0.000000	 NO	 2.000000	 0.000000	 0	 0.000000	 25.280487	 86.943473	 89.942396	 93.085571	 	 	 	 	 	 	 	 	 
HJM	 retrieval	 1	 0	 1	 8	 1	 football sneaker	 4	 1	 8	 foyer	 13	 4	 0.000000	 crush	 2.550003	 semantic_animated	 1.000000	 3.909486	 perceptual	 1.000000	 0.956308	 36	 1.000000	 	 	 	 	 139.793673	 143.297757	 145.854117	 149.402245	 153.317998	 153.867419	 154.829978	 1.000000	 
HJM	 retrieval	 1	 0	 2	 8	 2	 coffee maker	 3	 2	 6	 gym	 16	 3	 0.000000	 wipe	 4.677048	 semantic_animated	 1.000000	 1.250425	 perceptual	 1.000000	 0.843003	 36	 1.000000	 	 	 	 	 139.793673	 156.186623	 160.869190	 164.397192	 165.653245	 166.196558	 167.045220	 1.000000	 
HJM	 retrieval	 1	 0	 3	 8	 3	 pineapple	 13	 1	 5	 cadena_montaje	 3	 3	 0.000000	 hammer	 2.206304	 semantic_animated	 1.000000	 2.169463	 perceptual	 1.000000	 0.821243	 36	 1.000000	 	 	 	 	 139.793673	 168.209247	 170.420845	 173.942186	 176.116816	 176.634439	 177.460748	 1.000000	 
HJM	 retrieval	 1	 0	 4	 8	 4	 pomegranate	 14	 2	 5	 wetlands	 32	 1	 0.000000	 arrange	 1.800393	 perceptual	 1.000000	 1.199519	 semantic_animated	 1.000000	 0.832260	 36	 1.000000	 	 	 	 	 139.793673	 178.967131	 180.772754	 184.271971	 185.476710	 185.991344	 186.828693	 1.000000	 
HJM	 retrieval	 1	 0	 5	 8	 5	 spider	 15	 1	 1	 shoe_shop	 28	 3	 0.000000	 scratch	 5.174055	 semantic_animated	 3.000000	 5.633035	 perceptual	 3.000000	 3.506818	 36	 1.000000	 	 	 	 	 139.793673	 187.937450	 193.116616	 196.614299	 202.252565	 202.772476	 206.284504	 1.000000	 
HJM	 retrieval	 1	 0	 6	 8	 6	 slipper	 13	 1	 8	 houses	 13	 2	 0.000000	 walk	 2.108584	 perceptual	 1.000000	 1.177611	 semantic_animated	 1.000000	 1.244188	 36	 1.000000	 	 	 	 	 139.793673	 207.810677	 209.924460	 213.422138	 214.604743	 215.115020	 216.364424	 1.000000	 
HJM	 retrieval	 1	 0	 7	 8	 7	 belt	 1	 1	 8	 canyon	 4	 1	 0.000000	 discover	 6.434581	 semantic_animated	 3.000000	 2.194912	 perceptual	 3.000000	 0.315896	 36	 1.000000	 	 	 	 	 139.793673	 217.620620	 224.060340	 227.564136	 229.764270	 230.283124	 230.604267	 0.000000	 
HJM	 retrieval	 1	 0	 8	 8	 8	 seal	 11	 2	 4	 cherry_field	 5	 1	 0.000000	 center	 4.596587	 semantic_animated	 1.000000	 3.157139	 perceptual	 1.000000	 3.757666	 36	 1.000000	 	 	 	 	 139.793673	 232.122451	 236.724236	 240.226429	 243.388570	 243.905236	 247.668100	 0.000000	 
HJM	 encoding	 2	 1	 0	 9	 8	 hairdryer	 6	 2	 6	 	 0	 0	 3.091885	 trap	 0.000000	 NO	 2.000000	 0.000000	 NO	 2.000000	 0.000000	 0	 0.000000	 253.262247	 259.473085	 262.698849	 265.796285	 	 	 	 	 	 	 	 	 
HJM	 encoding	 2	 2	 0	 10	 8	 aubergine	 3	 2	 7	 	 0	 0	 4.230095	 spin	 0.000000	 NO	 2.000000	 0.000000	 NO	 2.000000	 0.000000	 0	 0.000000	 253.262247	 266.910718	 269.536585	 273.771871	 	 	 	 	 	 	 	 	 
HJM	 encoding	 2	 3	 0	 11	 8	 lion	 11	 2	 3	 	 0	 0	 4.187458	 smash	 0.000000	 NO	 2.000000	 0.000000	 NO	 2.000000	 0.000000	 0	 0.000000	 253.262247	 274.694828	 277.467168	 281.659911	 	 	 	 	 	 	 	 	 
HJM	 encoding	 2	 4	 0	 12	 8	 colibri	 2	 2	 2	 	 0	 0	 3.835679	 peek	 0.000000	 NO	 2.000000	 0.000000	 NO	 2.000000	 0.000000	 0	 0.000000	 253.262247	 282.918692	 286.330868	 290.171743	 	 	 	 	 	 	 	 	 
HJM	 encoding	 2	 5	 0	 13	 8	 mantaray	 7	 1	 4	 	 0	 0	 5.216691	 pull	 0.000000	 NO	 2.000000	 0.000000	 NO	 2.000000	 0.000000	 0	 0.000000	 253.262247	 291.462486	 294.381729	 299.603627	 	 	 	 	 	 	 	 	 
HJM	 encoding	 2	 6	 0	 14	 8	 glasses	 5	 2	 8	 	 0	 0	 4.945199	 identify	 0.000000	 NO	 2.000000	 0.000000	 NO	 2.000000	 0.000000	 0	 0.000000	 253.262247	 300.368937	 303.565084	 308.515641	 	 	 	 	 	 	 	 	 
HJM	 encoding	 2	 7	 0	 15	 8	 crab	 2	 1	 4	 	 0	 0	 4.164146	 catapult	 0.000000	 NO	 2.000000	 0.000000	 NO	 2.000000	 0.000000	 0	 0.000000	 253.262247	 309.163108	 312.082151	 316.251460	 	 	 	 	 	 	 	 	 
HJM	 encoding	 2	 8	 0	 16	 8	 artichoke	 1	 2	 7	 	 0	 0	 2.993884	 chop	 0.000000	 NO	 2.000000	 0.000000	 NO	 2.000000	 0.000000	 0	 0.000000	 253.262247	 317.017335	 320.172729	 323.171672	 	 	 	 	 	 	 	 	 
HJM	 retrieval	 2	 0	 1	 16	 9	 aubergine	 3	 2	 7	 chernobil	 6	 2	 0.000000	 spin	 4.623569	 semantic_animated	 1.000000	 2.887112	 perceptual	 1.000000	 0.634941	 38	 0.947368	 	 	 	 	 368.301090	 370.358171	 374.986916	 378.486453	 381.378855	 381.898648	 382.538844	 1.000000	 
HJM	 retrieval	 2	 0	 2	 16	 10	 artichoke	 1	 2	 7	 lake_	 18	 1	 0.000000	 chop	 4.950349	 perceptual	 1.000000	 1.107837	 semantic_animated	 1.000000	 0.665777	 38	 0.947368	 	 	 	 	 368.301090	 384.111186	 389.066762	 392.561680	 393.674752	 394.187705	 394.858738	 1.000000	 
HJM	 retrieval	 2	 0	 3	 16	 11	 hairdryer	 6	 2	 6	 volcano	 30	 1	 0.000000	 trap	 6.612219	 perceptual	 1.000000	 2.947396	 semantic_animated	 0.000000	 2.425466	 38	 0.947368	 	 	 	 	 368.301090	 396.137200	 402.754639	 406.250219	 409.202617	 409.715970	 412.146650	 0.000000	 
HJM	 retrieval	 2	 0	 4	 16	 12	 lion	 11	 2	 3	 pool_room	 28	 4	 0.000000	 smash	 6.650671	 perceptual	 1.000000	 1.069980	 semantic_animated	 1.000000	 0.596054	 38	 0.947368	 	 	 	 	 368.301090	 413.234618	 419.890485	 423.391224	 424.466420	 424.977191	 425.578434	 1.000000	 
HJM	 retrieval	 2	 0	 5	 16	 13	 mantaray	 7	 1	 4	 uni_londo	 29	 2	 0.000000	 pull	 3.799486	 perceptual	 1.000000	 1.214917	 semantic_animated	 1.000000	 0.770149	 38	 0.947368	 	 	 	 	 368.301090	 427.069709	 430.874396	 434.374180	 435.594357	 436.106926	 436.882347	 1.000000	 
HJM	 retrieval	 2	 0	 6	 16	 14	 crab	 2	 1	 4	 kitchen_2	 22	 4	 0.000000	 catapult	 4.597378	 semantic_animated	 1.000000	 1.477352	 perceptual	 1.000000	 4.062112	 38	 0.947368	 	 	 	 	 368.301090	 438.079667	 442.682273	 446.183656	 447.666265	 448.182878	 452.250172	 1.000000	 
HJM	 retrieval	 2	 0	 7	 16	 15	 glasses	 5	 2	 8	 destroyed_living	 11	 4	 0.000000	 identify	 1.767890	 perceptual	 1.000000	 2.708562	 semantic_animated	 1.000000	 0.898818	 38	 0.947368	 	 	 	 	 368.301090	 453.957056	 455.730184	 459.232339	 461.946266	 462.458016	 463.362051	 1.000000	 
HJM	 retrieval	 2	 0	 8	 16	 16	 colibri	 2	 2	 2	 island_kitchen	 17	 4	 0.000000	 peek	 1.808836	 semantic_animated	 1.000000	 1.570533	 perceptual	 1.000000	 0.861905	 38	 0.947368	 	 	 	 	 368.301090	 464.404072	 466.218076	 469.722230	 471.297990	 471.814898	 472.681978	 1.000000	 
HJM	 encoding	 3	 1	 0	 17	 16	 satellite dish	 15	 1	 6	 	 0	 0	 3.764371	 explode	 0.000000	 NO	 2.000000	 0.000000	 NO	 2.000000	 0.000000	 0	 0.000000	 524.267121	 529.289873	 531.887795	 535.657488	 	 	 	 	 	 	 	 	 
HJM	 encoding	 3	 2	 0	 18	 16	 eagle	 4	 2	 2	 	 0	 0	 5.094727	 whirl	 0.000000	 NO	 2.000000	 0.000000	 NO	 2.000000	 0.000000	 0	 0.000000	 524.267121	 536.475528	 539.845276	 544.945311	 	 	 	 	 	 	 	 	 
HJM	 encoding	 3	 3	 0	 19	 16	 carrot	 5	 2	 7	 	 0	 0	 4.231359	 splash	 0.000000	 NO	 2.000000	 0.000000	 NO	 2.000000	 0.000000	 0	 0.000000	 524.267121	 546.202955	 549.668621	 553.905203	 	 	 	 	 	 	 	 	 
HJM	 encoding	 3	 4	 0	 20	 16	 toucan	 14	 2	 2	 	 0	 0	 4.879363	 decorate	 0.000000	 NO	 2.000000	 0.000000	 NO	 2.000000	 0.000000	 0	 0.000000	 524.267121	 555.240044	 557.812533	 562.697136	 	 	 	 	 	 	 	 	 
HJM	 encoding	 3	 5	 0	 21	 16	 shark	 13	 2	 4	 	 0	 0	 6.247613	 give	 0.000000	 NO	 2.000000	 0.000000	 NO	 2.000000	 0.000000	 0	 0.000000	 524.267121	 564.093103	 566.796141	 573.049076	 	 	 	 	 	 	 	 	 
HJM	 encoding	 3	 6	 0	 22	 16	 hen	 6	 2	 2	 	 0	 0	 4.803041	 cross	 0.000000	 NO	 2.000000	 0.000000	 NO	 2.000000	 0.000000	 0	 0.000000	 524.267121	 573.769557	 576.872691	 581.680954	 	 	 	 	 	 	 	 	 
HJM	 encoding	 3	 7	 0	 23	 16	 snail	 14	 1	 1	 	 0	 0	 6.869714	 inject	 0.000000	 NO	 2.000000	 0.000000	 NO	 2.000000	 0.000000	 0	 0.000000	 524.267121	 582.577456	 585.269919	 592.144847	 	 	 	 	 	 	 	 	 
HJM	 encoding	 3	 8	 0	 24	 16	 seaturtle	 12	 2	 4	 	 0	 0	 6.138446	 break	 0.000000	 NO	 2.000000	 0.000000	 NO	 2.000000	 0.000000	 0	 0.000000	 524.267121	 593.093794	 596.561081	 602.704736	 	 	 	 	 	 	 	 	 
HJM	 retrieval	 3	 0	 1	 24	 17	 satellite dish	 15	 1	 6	 geisser	 14	 1	 0.000000	 explode	 2.128773	 semantic_animated	 1.000000	 1.282678	 perceptual	 1.000000	 1.643435	 35	 1.000000	 	 	 	 	 648.656987	 651.434291	 653.568269	 657.072331	 658.360243	 658.871634	 660.520259	 1.000000	 
HJM	 retrieval	 3	 0	 2	 24	 18	 eagle	 4	 2	 2	 paris_metro	 23	 3	 0.000000	 whirl	 8.293607	 perceptual	 1.000000	 3.682774	 semantic_animated	 1.000000	 4.948410	 35	 1.000000	 	 	 	 	 648.656987	 661.765341	 670.064108	 673.560051	 677.248063	 677.758682	 682.712109	 0.000000	 
HJM	 retrieval	 3	 0	 3	 24	 19	 seaturtle	 12	 2	 4	 clean_bath	 7	 4	 0.000000	 break	 6.691348	 semantic_animated	 0.000000	 3.534850	 perceptual	 1.000000	 0.762773	 35	 1.000000	 	 	 	 	 648.656987	 683.623340	 690.319913	 693.819882	 697.359873	 697.871883	 698.639902	 1.000000	 
HJM	 retrieval	 3	 0	 4	 24	 20	 shark	 13	 2	 4	 vienna	 31	 2	 0.000000	 give	 1.755411	 perceptual	 1.000000	 1.778455	 semantic_animated	 1.000000	 0.661908	 35	 1.000000	 	 	 	 	 648.656987	 699.831173	 701.591814	 705.096090	 706.879751	 707.388649	 708.055746	 1.000000	 
HJM	 retrieval	 3	 0	 5	 24	 21	 hen	 6	 2	 2	 street	 26	 2	 0.000000	 cross	 1.142691	 perceptual	 1.000000	 0.962816	 semantic_animated	 1.000000	 0.619332	 35	 1.000000	 	 	 	 	 648.656987	 709.587844	 710.735747	 714.239627	 715.207703	 715.719185	 716.343699	 1.000000	 
HJM	 retrieval	 3	 0	 6	 24	 22	 toucan	 14	 2	 2	 cliff	 6	 1	 0.000000	 decorate	 1.774602	 semantic_animated	 1.000000	 1.368403	 perceptual	 1.000000	 0.675527	 35	 1.000000	 	 	 	 	 648.656987	 717.291955	 719.071673	 722.569992	 723.943613	 724.462851	 725.143578	 1.000000	 
HJM	 retrieval	 3	 0	 7	 24	 23	 carrot	 5	 2	 7	 comic_shop	 10	 3	 0.000000	 splash	 1.308372	 semantic_animated	 1.000000	 1.376503	 perceptual	 1.000000	 0.619834	 35	 1.000000	 	 	 	 	 648.656987	 726.822038	 728.135597	 731.633798	 733.015524	 733.526428	 734.151516	 1.000000	 
HJM	 retrieval	 3	 0	 8	 24	 24	 snail	 14	 1	 1	 highland	 15	 1	 0.000000	 inject	 1.761814	 perceptual	 1.000000	 1.073016	 semantic_animated	 1.000000	 1.081473	 35	 1.000000	 	 	 	 	 648.656987	 735.632446	 737.399487	 740.897198	 741.975420	 742.496777	 743.583444	 1.000000	 
HJM	 encoding	 4	 1	 0	 25	 24	 potato	 14	 1	 7	 	 0	 0	 4.781745	 destroy	 0.000000	 NO	 2.000000	 0.000000	 NO	 2.000000	 0.000000	 0	 0.000000	 748.669601	 752.839833	 755.692337	 760.479283	 	 	 	 	 	 	 	 	 
HJM	 encoding	 4	 2	 0	 26	 24	 sheep	 14	 1	 3	 	 0	 0	 4.768627	 stamp	 0.000000	 NO	 2.000000	 0.000000	 NO	 2.000000	 0.000000	 0	 0.000000	 748.669601	 761.650276	 764.489327	 769.263210	 	 	 	 	 	 	 	 	 
HJM	 encoding	 4	 3	 0	 27	 24	 worm	 16	 1	 1	 	 0	 0	 4.678244	 forge	 0.000000	 NO	 2.000000	 0.000000	 NO	 2.000000	 0.000000	 0	 0.000000	 748.669601	 770.676730	 773.539637	 778.223083	 	 	 	 	 	 	 	 	 
HJM	 encoding	 4	 4	 0	 28	 24	 phone	 11	 2	 6	 	 0	 0	 4.425209	 deliver	 0.000000	 NO	 2.000000	 0.000000	 NO	 2.000000	 0.000000	 0	 0.000000	 748.669601	 779.419505	 782.496594	 786.927013	 	 	 	 	 	 	 	 	 
HJM	 encoding	 4	 5	 0	 29	 24	 apricot	 2	 1	 5	 	 0	 0	 6.075671	 lift	 0.000000	 NO	 2.000000	 0.000000	 NO	 2.000000	 0.000000	 0	 0.000000	 748.669601	 787.668200	 790.814026	 796.894928	 	 	 	 	 	 	 	 	 
HJM	 encoding	 4	 6	 0	 30	 24	 mantis	 11	 2	 1	 	 0	 0	 5.015183	 hide	 0.000000	 NO	 2.000000	 0.000000	 NO	 2.000000	 0.000000	 0	 0.000000	 748.669601	 797.691444	 800.570496	 805.590862	 	 	 	 	 	 	 	 	 
HJM	 encoding	 4	 7	 0	 31	 24	 orange	 10	 2	 5	 	 0	 0	 6.794331	 tie	 0.000000	 NO	 2.000000	 0.000000	 NO	 2.000000	 0.000000	 0	 0.000000	 748.669601	 806.876053	 809.927296	 816.726770	 	 	 	 	 	 	 	 	 
HJM	 encoding	 4	 8	 0	 32	 24	 pepper	 13	 1	 7	 	 0	 0	 5.240515	 push	 0.000000	 NO	 2.000000	 0.000000	 NO	 2.000000	 0.000000	 0	 0.000000	 748.669601	 818.127759	 820.776964	 826.022642	 	 	 	 	 	 	 	 	 
HJM	 retrieval	 4	 0	 1	 32	 25	 pepper	 13	 1	 7	 wardrobe	 32	 4	 0.000000	 push	 7.765063	 semantic_animated	 1.000000	 1.722996	 perceptual	 1.000000	 0.651792	 39	 1.000000	 	 	 	 	 870.305443	 874.427854	 882.198125	 885.701912	 887.430102	 887.941012	 888.598111	 1.000000	 
HJM	 retrieval	 4	 0	 2	 32	 26	 worm	 16	 1	 1	 town_riff	 28	 2	 0.000000	 forge	 5.783554	 perceptual	 1.000000	 4.367632	 semantic_animated	 0.000000	 0.803887	 39	 1.000000	 	 	 	 	 870.305443	 890.289158	 896.077995	 899.577048	 903.950085	 904.468814	 905.277900	 0.000000	 
HJM	 retrieval	 4	 0	 3	 32	 27	 potato	 14	 1	 7	 barcelona	 3	 2	 0.000000	 destroy	 6.824845	 semantic_animated	 2.000000	 0.000000	 perceptual	 1.000000	 1.579483	 39	 1.000000	 	 	 	 	 870.305443	 906.695742	 913.525813	 917.024365	 903.950085	 927.540956	 929.125678	 1.000000	 
HJM	 retrieval	 4	 0	 4	 32	 28	 mantis	 11	 2	 1	 savana	 25	 1	 0.000000	 hide	 4.425766	 perceptual	 1.000000	 2.183069	 semantic_animated	 0.000000	 2.285257	 39	 1.000000	 	 	 	 	 870.305443	 930.526621	 934.957614	 938.457281	 940.645577	 941.163043	 943.453567	 1.000000	 
HJM	 retrieval	 4	 0	 5	 32	 29	 apricot	 2	 1	 5	 dif_river	 9	 1	 0.000000	 lift	 6.899884	 perceptual	 3.000000	 5.729998	 semantic_animated	 3.000000	 0.454675	 39	 1.000000	 	 	 	 	 870.305443	 945.028352	 951.933475	 955.438150	 961.173408	 961.689398	 962.149369	 1.000000	 
HJM	 retrieval	 4	 0	 6	 32	 30	 orange	 10	 2	 5	 rome_skyline	 21	 2	 0.000000	 tie	 7.591417	 semantic_animated	 0.000000	 2.592347	 perceptual	 1.000000	 0.537423	 39	 1.000000	 	 	 	 	 870.305443	 963.728701	 971.325291	 974.831631	 977.429198	 977.950586	 978.493203	 1.000000	 
HJM	 retrieval	 4	 0	 7	 32	 31	 sheep	 14	 1	 3	 sunset	 28	 1	 0.000000	 stamp	 2.828922	 perceptual	 1.000000	 3.233342	 semantic_animated	 1.000000	 0.562581	 39	 1.000000	 	 	 	 	 870.305443	 979.803236	 982.637205	 986.134520	 989.373086	 989.893269	 990.461070	 1.000000	 
HJM	 retrieval	 4	 0	 8	 32	 32	 phone	 11	 2	 6	 industry_texas	 14	 2	 0.000000	 deliver	 1.165177	 semantic_animated	 1.000000	 2.562059	 perceptual	 1.000000	 0.539252	 39	 1.000000	 	 	 	 	 870.305443	 991.522660	 992.693058	 996.197726	 998.765050	 999.276742	 999.821131	 1.000000	 
HJM	 encoding	 5	 1	 0	 33	 32	 rhinoceros	 13	 1	 3	 	 0	 0	 5.695830	 pat	 0.000000	 NO	 2.000000	 0.000000	 NO	 2.000000	 0.000000	 0	 0.000000	 1004.209499	 1010.686083	 1014.111754	 1019.812835	 	 	 	 	 	 	 	 	 
HJM	 encoding	 5	 2	 0	 34	 32	 pidgeon	 13	 1	 2	 	 0	 0	 6.619133	 rub	 0.000000	 NO	 2.000000	 0.000000	 NO	 2.000000	 0.000000	 0	 0.000000	 1004.209499	 1021.095916	 1023.988356	 1030.612906	 	 	 	 	 	 	 	 	 
HJM	 encoding	 5	 3	 0	 35	 32	 cucumber	 8	 2	 7	 	 0	 0	 0.000000	 revolve	 0.000000	 NO	 2.000000	 0.000000	 NO	 2.000000	 0.000000	 0	 0.000000	 1004.209499	 1031.945644	 1034.584773	 1030.612906	 	 	 	 	 	 	 	 	 
HJM	 encoding	 5	 4	 0	 36	 32	 butterfly	 4	 2	 1	 	 0	 0	 5.509890	 squeeze	 0.000000	 NO	 2.000000	 0.000000	 NO	 2.000000	 0.000000	 0	 0.000000	 1004.209499	 1042.822017	 1045.689402	 1051.204534	 	 	 	 	 	 	 	 	 
HJM	 encoding	 5	 5	 0	 37	 32	 tomato	 16	 1	 7	 	 0	 0	 5.736095	 blur	 0.000000	 NO	 2.000000	 0.000000	 NO	 2.000000	 0.000000	 0	 0.000000	 1004.209499	 1052.526884	 1055.271252	 1061.012460	 	 	 	 	 	 	 	 	 
HJM	 encoding	 5	 6	 0	 38	 32	 ostrich	 7	 1	 2	 	 0	 0	 5.272154	 plant	 0.000000	 NO	 2.000000	 0.000000	 NO	 2.000000	 0.000000	 0	 0.000000	 1004.209499	 1061.802249	 1064.854935	 1070.132347	 	 	 	 	 	 	 	 	 
HJM	 encoding	 5	 7	 0	 39	 32	 sport t-shirt	 15	 1	 8	 	 0	 0	 4.526448	 match	 0.000000	 NO	 2.000000	 0.000000	 NO	 2.000000	 0.000000	 0	 0.000000	 1004.209499	 1071.425655	 1074.544575	 1079.076265	 	 	 	 	 	 	 	 	 
HJM	 encoding	 5	 8	 0	 40	 32	 scarf	 11	 2	 8	 	 0	 0	 5.802876	 cover	 0.000000	 NO	 2.000000	 0.000000	 NO	 2.000000	 0.000000	 0	 0.000000	 1004.209499	 1080.009403	 1082.676021	 1088.484247	 	 	 	 	 	 	 	 	 
HJM	 retrieval	 5	 0	 1	 40	 33	 cucumber	 8	 2	 7	 kid_bedroom_pink	 20	 4	 0.000000	 revolve	 4.075410	 semantic_animated	 1.000000	 2.547120	 perceptual	 1.000000	 0.673427	 35	 1.000000	 	 	 	 	 1134.034692	 1138.083027	 1142.163679	 1145.667257	 1148.219655	 1148.732931	 1149.411615	 1.000000	 
HJM	 retrieval	 5	 0	 2	 40	 34	 scarf	 11	 2	 8	 burned	 3	 1	 0.000000	 cover	 4.722031	 semantic_animated	 1.000000	 4.601907	 perceptual	 0.000000	 1.267709	 35	 1.000000	 	 	 	 	 1134.034692	 1150.492280	 1155.219548	 1158.716329	 1163.323473	 1163.834484	 1165.107433	 1.000000	 
HJM	 retrieval	 5	 0	 3	 40	 35	 rhinoceros	 13	 1	 3	 corridor_home	 9	 4	 0.000000	 pat	 1.410015	 perceptual	 0.000000	 1.107496	 semantic_animated	 0.000000	 0.721611	 35	 1.000000	 	 	 	 	 1134.034692	 1166.500178	 1167.915431	 1171.418663	 1172.531376	 1173.044539	 1173.771393	 1.000000	 
HJM	 retrieval	 5	 0	 4	 40	 36	 ostrich	 7	 1	 2	 rainforest	 23	 1	 0.000000	 plant	 2.957309	 perceptual	 1.000000	 5.220230	 semantic_animated	 1.000000	 0.635440	 35	 1.000000	 	 	 	 	 1134.034692	 1175.137284	 1178.099630	 1181.601795	 1186.827221	 1187.346565	 1187.987222	 1.000000	 
HJM	 retrieval	 5	 0	 5	 40	 37	 sport t-shirt	 15	 1	 8	 vault_bank	 32	 3	 0.000000	 match	 1.102811	 perceptual	 1.000000	 0.947096	 semantic_animated	 1.000000	 0.696778	 35	 1.000000	 	 	 	 	 1134.034692	 1189.399185	 1190.507234	 1194.010868	 1194.963152	 1195.477119	 1196.179162	 1.000000	 
HJM	 retrieval	 5	 0	 6	 40	 38	 butterfly	 4	 2	 1	 firing_room	 12	 3	 0.000000	 squeeze	 5.609426	 perceptual	 1.000000	 0.532604	 semantic_animated	 1.000000	 0.751453	 35	 1.000000	 	 	 	 	 1134.034692	 1197.436474	 1203.051059	 1206.553257	 1207.091049	 1207.606365	 1208.363130	 1.000000	 
HJM	 retrieval	 5	 0	 7	 40	 39	 tomato	 16	 1	 7	 field	 12	 1	 0.000000	 blur	 3.570681	 semantic_animated	 1.000000	 3.669047	 perceptual	 1.000000	 0.707843	 35	 1.000000	 	 	 	 	 1134.034692	 1209.539050	 1213.114997	 1216.616651	 1220.290936	 1220.801895	 1221.514887	 1.000000	 
HJM	 retrieval	 5	 0	 8	 40	 40	 pidgeon	 13	 1	 2	 desktop_house	 10	 4	 0.000000	 rub	 3.684239	 semantic_animated	 1.000000	 3.579963	 perceptual	 1.000000	 5.250660	 35	 1.000000	 	 	 	 	 1134.034692	 1222.281412	 1225.970862	 1229.465583	 1233.050796	 1233.570883	 1238.826732	 1.000000	 
HJM	 encoding	 6	 1	 0	 41	 40	 bumble bee	 3	 2	 1	 	 0	 0	 5.287505	 attach	 0.000000	 NO	 2.000000	 0.000000	 NO	 2.000000	 0.000000	 0	 0.000000	 1244.926609	 1263.707353	 1266.413728	 1271.706454	 	 	 	 	 	 	 	 	 
HJM	 encoding	 6	 2	 0	 42	 40	 laptop	 9	 1	 6	 	 0	 0	 4.984664	 boot	 0.000000	 NO	 2.000000	 0.000000	 NO	 2.000000	 0.000000	 0	 0.000000	 1244.926609	 1272.999325	 1276.396458	 1281.386362	 	 	 	 	 	 	 	 	 
HJM	 encoding	 6	 3	 0	 43	 40	 starfish	 15	 1	 4	 	 0	 0	 0.000000	 utilize	 0.000000	 NO	 2.000000	 0.000000	 NO	 2.000000	 0.000000	 0	 0.000000	 1244.926609	 1282.754255	 1285.873303	 1281.386362	 	 	 	 	 	 	 	 	 
HJM	 encoding	 6	 4	 0	 44	 40	 cockroach	 6	 2	 1	 	 0	 0	 5.940716	 strike	 0.000000	 NO	 2.000000	 0.000000	 NO	 2.000000	 0.000000	 0	 0.000000	 1244.926609	 1293.910507	 1296.776230	 1302.722170	 	 	 	 	 	 	 	 	 
HJM	 encoding	 6	 5	 0	 45	 40	 camel	 5	 1	 3	 	 0	 0	 5.301611	 touch	 0.000000	 NO	 2.000000	 0.000000	 NO	 2.000000	 0.000000	 0	 0.000000	 1244.926609	 1304.240410	 1307.679221	 1312.986040	 	 	 	 	 	 	 	 	 
